Date : 2021-03-23 19:17:35
Directory : /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris
Total : 96 files,  3496 codes, 675 comments, 914 blanks, all 5085 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         96 |      3,496 |        675 |        914 |      5,085 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         96 |      3,496 |        675 |        914 |      5,085 |
| component                                                                                                                           |          5 |        214 |          5 |         67 |        286 |
| config                                                                                                                              |          2 |        146 |         84 |         44 |        274 |
| controller                                                                                                                          |         20 |        641 |        314 |        169 |      1,124 |
| controller/dto                                                                                                                      |          9 |        257 |          6 |         45 |        308 |
| exception                                                                                                                           |          7 |         80 |          0 |         23 |        103 |
| geocode                                                                                                                             |          6 |        166 |         21 |         49 |        236 |
| geocode/kdtree                                                                                                                      |          3 |         57 |         13 |         18 |         88 |
| helper                                                                                                                              |          7 |        726 |         16 |        147 |        889 |
| model                                                                                                                               |          7 |        204 |          7 |         48 |        259 |
| repository                                                                                                                          |          7 |         89 |          1 |         40 |        130 |
| security                                                                                                                            |         22 |        773 |        186 |        207 |      1,166 |
| security/config                                                                                                                     |          2 |         69 |         84 |         13 |        166 |
| security/exception                                                                                                                  |          4 |         52 |          9 |         19 |         80 |
| security/helper                                                                                                                     |          1 |        149 |          6 |         39 |        194 |
| security/jwt                                                                                                                        |          3 |        149 |         25 |         34 |        208 |
| security/model                                                                                                                      |          2 |        103 |          0 |         25 |        128 |
| security/repository                                                                                                                 |          2 |         25 |          3 |          9 |         37 |
| security/rest                                                                                                                       |          5 |        129 |         51 |         37 |        217 |
| security/rest/dto                                                                                                                   |          2 |         28 |          3 |         11 |         42 |
| security/service                                                                                                                    |          1 |         19 |          0 |          8 |         27 |
| service                                                                                                                             |         12 |        448 |         41 |        114 |        603 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/flaminio/Desktop/NERD/Geris/gerisV2/src/main/java/com/flaminiovilla/geris/GerisApplication.java                               | Java     |          9 |          0 |          6 |         15 |
